"","Region","group_id","start_year","duration","avg_PDSI","avg_PDSI_europe","avg_temp_summer","avg_temp_winter","avg_precip_summer","avg_precip_winter","avg_temp_summer_europe","avg_temp_winter_europe","avg_precip_summer_europe","avg_precip_winter_europe","avg_ongoing_wars","avg_Deaths","avg_Death_ratio","avg_urbanization","avg_Price_detrended","avg_population","avg_JSL","avg_NAO_cal","avg_nino34","max_nino34","max_PDSI","max_PDSI_europe","max_temp_summer","max_temp_winter","max_precip_summer","max_precip_winter","max_temp_summer_europe","max_temp_winter_europe","max_precip_summer_europe","max_precip_winter_europe","max_ongoing_wars","max_Deaths","max_Death_ratio","max_urbanization","max_JSL","max_NAO_cal","min_nino34","avg_2y_nino","max_2y_nino","min_2y_nino","avg_2y_PDSI","max_2y_PDSI","min_2y_PDSI","avg_2y_NAO","max_2y_NAO","min_2y_NAO","avg_2y_JSL","max_2y_JSL","min_2y_JSL"
"108","Spain",2,1521,2,0.418672373828516,-0.0476925463032441,-0.0564071084069165,0.0357707202590427,4.11961701667644,8.48193208131398,-0.186001559118111,-0.0582610603914653,2.87511720246742,5.30838357457803,11.5,43183.3333333333,3502.17948717949,13.77999,-0.00765416420077819,6930000,0.6146971555,-0.0390895,-0.41177798,-0.25172998,0.960341919915592,0.30962857206587,0.111465762738094,0.106773837368807,6.41444393509018,12.0437771872253,-0.112399601167214,0.122619861402236,3.06912770818672,6.23332982140372,13,70733.3333333333,5441.02564102564,13.80492,0.632770955,0.288109,-0.57182598,-0.41177798,-0.25172998,-0.57182598,0.418672373828516,0.960341919915592,-0.12299717225856,-0.0390895,0.288109,-0.366288,0.6146971555,0.632770955,0.596623356
"109","Spain",3,1528,3,0.520526177485018,0.188250742131192,-0.183174536971659,0.102629122932615,-0.14503876878244,7.76755557577984,-0.207457252045316,0.0906686935524401,3.23606744662325,5.01605021888068,7.66666666666667,14052.2222222222,1864.83024691358,14.15394,0.00255870623312808,7080000,2.05621901433333,-0.357271,0.142256686666667,0.52533202,1.03899350471908,0.429896344789523,-0.10245761700455,0.727301803246857,3.18041110992913,13.6441414118578,-0.125231071547825,0.463550344131074,4.74500892100615,7.21627941225651,9,16296.6666666667,2205,14.2038,2.739610504,-0.117546,-0.0637099799999998,-0.0492809799999998,-0.0348519799999998,-0.0637099799999998,0.457422944463128,1.03899350471908,-0.124147615792823,-0.3000105,-0.117546,-0.482475,1.915674586,2.739610504,1.091738668
"110","Spain",4,1557,1,-0.442035534402166,-0.163491631490548,-0.856700558458477,-0.331599000627421,11.8461086184443,13.2277273403975,-0.217814930589642,-0.520723070748114,3.36613853241428,4.45943926922639,9,17036.6666666667,1892.96296296296,15.55002,0.0574801679919333,7640000,-3.38786428,-0.0874869,-0.26731398,-0.26731398,-0.442035534402166,-0.163491631490548,-0.856700558458477,-0.331599000627421,11.8461086184443,13.2277273403975,-0.217814930589642,-0.520723070748114,3.36613853241428,4.45943926922639,9,17036.6666666667,1892.96296296296,15.55002,-3.38786428,-0.0874869,-0.26731398,-0.26731398,-0.26731398,-0.26731398,-0.442035534402166,-0.442035534402166,-0.442035534402166,-0.0874869,-0.0874869,-0.0874869,-3.38786428,-3.38786428,-3.38786428
"111","Spain",5,1591,5,0.848322373962878,0.00774048735821461,-0.313266524087111,-0.326505084818572,4.71115071074003,15.058905180168,-0.292994435375302,-0.277121567893793,3.89526092562882,4.8386596415272,12.8,17470.340624288,1383.84042447388,17.34498,0.236343683924683,8360000,-2.421301395,-0.41008572,0.55055202,1.47202802,1.95648382882912,0.167364762307858,-0.0861453857292627,-0.0920197016601929,12.8699252141607,18.1110577010039,-0.160151663045638,0.146640844528494,5.59082190502073,7.08630318588268,18,20341.7691957166,1653.48076630971,17.4447,-1.294762317,-0.0855376,-0.0599939799999997,0.37054002,0.69814602,0.0429340200000002,1.30732026701214,1.37872001239541,1.23592052162886,-0.571803,-0.461499,-0.682107,-3.3619741235,-2.25578662,-4.468161627
"112","Spain",6,1599,2,0.107593272170228,-0.390591408718034,-0.187477399549148,-0.261166365423284,4.31846946139148,12.8851738687709,-0.105733617506511,-0.767888663966617,2.50226053678731,3.63697411054651,9.5,20454.2691957166,2154.82563732564,17.66907,0.38970395464518,8490000,-1.951836591,-0.455177,-0.63944198,-0.0785179799999998,0.379920267333855,-0.238958774172286,-0.00185543400547744,-0.11800124082353,10.7517981331727,14.3334647683424,0.0546800970264389,-0.692615779499542,2.50516547372399,4.21997153227163,10,21216.7691957166,2187.97435507962,17.694,-1.39565391,0.263666,-1.20036598,-0.63944198,-0.0785179799999998,-1.20036598,0.107593272170228,0.379920267333855,-0.164733722993399,-0.455177,0.263666,-1.17402,-1.951836591,-1.39565391,-2.508019272
"113","Spain",7,1605,3,0.0643177948054464,0.395296987870609,-0.253452882527977,0.12833829098648,2.89943494309398,13.0355837598222,-0.333745167723585,0.247752184891413,3.51530009834821,6.05677388221373,10.3333333333333,19998.9120528594,1967.32602857005,17.38386,0.532321571882343,8470000,-1.212082053,-0.0587516666666666,0.300710686666667,0.91490802,0.357757797868198,0.612989522138442,-0.00777220607248186,0.421320683597768,5.45248056902428,24.1807870642755,-0.330295454122563,0.40121417535139,4.06330545771576,6.3534366900255,11,22162.6025290499,2462.51139211666,17.43555,-0.30902285,0.434387,-0.23703798,-0.00638797999999981,0.22426202,-0.23703798,0.0782290350704301,0.357757797868198,-0.201299727727337,0.059165,0.434387,-0.316057,-1.6636116545,-1.354703763,-1.972519546
"114","Spain",8,1615,2,-0.331749833951003,-0.316451309764244,0.181126256371956,-0.293776998382722,1.33142380097055,13.4297327414687,-0.0658497529803062,-0.149141583926387,2.11627797607261,5.7683825744343,10.25,141141.900921659,11945.7178831473,16.50513,0.443973402664475,8385000,0.838577365,-0.0578978175,0.26484502,0.57737202,0.0393300369174986,-0.0915979429363071,0.487169960945692,0.0733809281603282,6.82507219461447,15.5796260410094,0.189341801246148,0.239986609084673,2.82347340908863,7.16454989478229,13,276212.373271889,25032.2936740679,16.91865,3.297633212,0.12341,-0.0499319799999997,0.26372002,0.57737202,-0.0499319799999997,-0.123470481426896,0.0393300369174986,-0.286270999771291,-0.18109,-0.145294,-0.216886,1.7080293175,3.297633212,0.118425423
"115","Spain",9,1647,6,0.339681347996497,-0.242931494400662,-0.360255402098429,-0.148994315269968,5.02207556980756,13.5075175331145,-0.124876290609923,-0.0236773335426085,4.04391770161789,5.5706427172825,12.1666666666667,146581.386328725,10449.2074514991,15.135345,0.354172097843443,8252500,0.0217472903333333,0.25282615,0.133668353333333,1.58624402,1.07991689198758,0.0168066338968097,-0.119261590563858,0.355549037485938,9.41993521128848,15.4063475425839,-0.0658982660605478,0.30426006004276,4.98450377668841,7.78983369617752,18,399654.992319508,22675.3840245776,15.26457,3.10053445,1.04712,-1.42844598,-0.43913798,0.55017002,-1.42844598,-0.591452061383233,-0.118669787640185,-1.06423433512628,0.654254,1.04712,0.261388,0.679068797,2.596062066,-1.237924472
"116","Spain",10,1659,4,-0.000523051919694236,-0.399542739465988,0.143646062634486,-0.287347791946335,6.24157734985494,11.2171831301706,-0.0913475138879771,0.156228788472188,3.12224249034506,5.22526155036863,7.5,22481.5773809524,3167.79733560091,14.566755,0.0827757100423389,8197500,2.2117331095,0.11878225,0.20839152,1.38201602,0.144878052530788,0.0344524801278521,0.256588604472134,0.235954026887275,7.46543787734451,12.9729273601706,0.0398354935816497,0.733849871125963,4.31076685232471,6.36515577620661,9,25208.2142857143,4525.33333333333,14.64429,3.489502562,0.47642,-0.38922398,-0.0796129799999998,0.0457660200000002,-0.20499198,0.0713967643868343,0.144878052530788,-0.00208452375711968,-0.090476,0.151235,-0.332187,2.7749177895,3.489502562,2.060333017
"117","Spain",11,1678,8,-0.790424467963739,-0.116477546932931,-0.103027562318494,-0.363543708447761,3.45857187549028,11.8212690274883,0.0139559037387225,-0.194037774323684,2.0571318618364,3.85576859813399,4.75,16902.731092437,3302.63626283847,13.481265,0.0483850336531097,8092500,-0.560568341,0.112008,-0.0980194799999998,1.28920002,0.709455159245547,0.481237494694334,0.237925903730902,0.26831889065557,9.10559707298165,24.5268246820723,0.233628806084762,0.543466540953193,3.78829577584073,6.02523991815691,8,47423.8095238095,6563.72549019608,13.66218,1.811059466,1.13688,-1.95211998,-0.71123298,-0.50193998,-0.92052598,-0.686202371373279,-0.433112117043285,-0.939292625703273,-0.0163715,0.208068,-0.240811,-1.340555059,-0.259387127,-2.421722991
"118","Spain",12,1694,6,0.364101459727629,-0.145205837172287,-0.314570211810208,-0.230854120434862,5.60436474834664,16.8593374833737,-0.242826103407093,-0.341130194174169,2.79943244893094,4.34849091211526,5.33333333333333,99869.9834479246,20176.4273638748,12.7730475,-0.116165910944453,8157500,-0.62431602125,0.149256716666667,0.170226686666667,1.87707802,1.74573996237106,0.151788632809593,0.231887890832385,0.563281802008815,10.9952754017549,29.7886942150424,0.166023485361106,0.318346377710458,4.71229841720373,7.52072323990394,9,141485.064935065,40294.1176470588,12.93288,1.906401767,0.723668,-0.39325798,0.91681002,1.87707802,-0.0434579799999998,-0.166346391942098,0.233565880227467,-0.566258664111663,0.4136435,0.599743,0.227544,-1.8582105335,-1.674852788,-2.041568279
"119","Spain",13,1730,1,0.382730023290274,0.0709696261477979,0.0801182717123327,-0.129001217085701,2.49145763848431,6.3940509521139,-0.06362609372866,-0.0652666678224824,4.24616871353207,3.30192431985987,2,0,0,13.6374,-0.297334215054853,9050000,-3.762188085,-1.08449,0.11832002,0.11832002,0.382730023290274,0.0709696261477979,0.0801182717123327,-0.129001217085701,2.49145763848431,6.3940509521139,-0.06362609372866,-0.0652666678224824,4.24616871353207,3.30192431985987,2,0,0,13.6374,-3.762188085,-1.08449,0.11832002,0.11832002,0.11832002,0.11832002,0.382730023290274,0.382730023290274,0.382730023290274,-1.08449,-1.08449,-1.08449,-3.762188085,-3.762188085,-3.762188085
"120","Spain",14,1741,2,0.0112392170886494,-0.291760131120754,-0.176396878607409,0.0433720822170483,3.51980658525554,9.80631639991827,-0.475255097028097,0.112849682881524,1.63948091872561,3.88197454361942,2.25,33089.1666666667,15152.9166666667,14.1936,-0.289606050395373,9575000,-1.9026996595,-0.16015105,0.00585302000000024,0.80635802,1.64188605262782,0.00688825538302299,0.109786349353074,0.358652389670114,7.91576565818185,15.3390594588007,-0.149325310033318,0.276988008668545,2.88797663688131,7.03094427450943,4,47830,36696.6666666667,14.34192,0.564548772,0.803211,-0.64154398,-0.0727769799999997,0.49599002,-0.64154398,-0.863564597889046,-0.694308524305156,-1.03282067147294,-0.3384491,-0.0922972,-0.584601,-3.2709021375,-2.512045511,-4.029758764
"121","Spain",15,1762,4,1.63018450608507,-0.233250589726356,-0.27515989350412,-0.141206105122673,5.20259779208613,13.4613928378872,-0.127954299784698,0.13304407776909,0.999436253044682,3.03807427168358,2.25,62000,20666.6666666667,16.15722,-0.00532135233896036,10222500,0.539850468,-0.295261725,-0.0287329799999998,0.41677402,1.95867566500712,-0.0457045269330892,0.07202013743165,0.314770148900397,12.930715859901,22.28059699541,0.168130248210453,0.517229732269466,4.09464583593463,5.09218502418015,3,124500,41500,16.3548,2.210584133,0.0512801,-1.18176798,-0.47109898,0.23957002,-1.18176798,1.64218998514059,1.83431314452782,1.45006682575336,-0.5380515,-0.259737,-0.816366,1.172114307,2.210584133,0.133644481
"122","Spain",16,1780,3,-0.887198835814296,-0.412062685292938,-0.0555928444544477,-0.282579151237632,5.14283954734763,0.908053913833251,-0.268205263582424,-0.527870485956598,2.89358751943989,0.135855945981431,2,6583.33333333333,3291.66666666667,18.46232,0.00496010059015413,10835000,2.727086769,-0.606140533333333,-0.696376646666666,-0.0809719799999998,-0.459894761997466,-0.308557045116357,0.109763228464049,-0.200406169120298,11.0405005856922,6.58521020932995,-0.0708049686969732,-0.0735284814243269,5.21610604028245,2.1837024652812,2,6583.33333333333,3291.66666666667,18.59404,6.61136999,-0.0162506,-1.02959998,-0.55528598,-0.0809719799999998,-1.02959998,-0.721069021489153,-0.459894761997466,-0.98224328098084,-0.4170688,-0.0162506,-0.817887,0.7849451585,3.619416581,-2.049526264
"123","Spain",17,1786,2,0.0228721286121678,-0.250253879267013,-0.235093599327989,-0.166801068116258,5.82635765837369,8.13189259597514,-0.241299579026637,-0.436825145620952,3.30252182196426,1.96391501097766,3.25,149814.619047619,33028.1448412698,19.9771,0.313416403658255,11237500,1.11327159675,-0.344083325,0.0195065200000002,0.51428802,0.808200697483462,-0.0334861214531657,0.123696878571513,0.10992318631775,8.72545426846686,18.6425431380011,0.377239069080071,0.00590437040141723,5.26310558102263,4.011232396724,6,308174.476190476,64791.8333333333,20.83328,4.774533794,-0.0583454,-0.48724198,0.22785802,0.51428802,-0.0585719799999998,-0.25709970881163,0.161661716672147,-0.675861134295407,-0.6124696,-0.0605792,-1.16436,0.2845164615,0.461622336,0.107410587
